sample	rc	libs
SRR5935740	4404	8550882
SRR5935741	6602	13307744
SRR5935744	9848	12769689
SRR5935745	3037	9027564
SRR5935746	3176	9188859
SRR5935750	4698	5005894
SRR5935751	5725	15096465
SRR5935753	5546	11779180
SRR5935754	4559	8281191
SRR5935755	2450	4535335
SRR5935761	5450	11829131
SRR5935762	8643	15356601
SRR5935766	3937	11891731
SRR5935767	2049	4182880
SRR5935768	8746	12528500
SRR5935769	4526	8785463
SRR5935770	6251	13638319
SRR5935773	5870	16370553
SRR5935774	9938	9331981
SRR5935775	3652	10399033
SRR5935777	5561	6036117
SRR5935778	3371	8553888
SRR5935781	2552	7415644
SRR5935785	6583	11071121
SRR5935786	4376	8501788
SRR5935787	5820	13725072
SRR5935788	3862	8785621
SRR5935790	3778	7562627
SRR5935791	2706	8911812
SRR5935792	3663	9039364
SRR5935796	6415	11888223
SRR5935798	8604	15900122
SRR5935800	12142	11977305
SRR5935801	9874	11005998
SRR5935802	6451	13730601
SRR5935803	7143	15130815
SRR5935807	6819	12958645
SRR5935812	3007	7561284
SRR5935814	2689	4248737
SRR5935816	4605	10268030
SRR5935818	7241	7441753
SRR5935822	3450	10695807
SRR5935825	6484	9260017
SRR5935826	2304	6970625
SRR5935827	5936	13321186
SRR5935832	6661	5268115
SRR5935833	4877	10720792
SRR5935834	6944	10191523
SRR5935836	5951	5659198
SRR5935840	14356	11927984
SRR5935842	4433	11440913
SRR5935845	4781	9561647
SRR5935849	8907	14387993
SRR5935852	2562	5920440
SRR5935853	3256	9525955
SRR5935854	4452	8451607
SRR5935855	6524	13509818
SRR5935857	5265	9908393
SRR5935858	2927	9102132
SRR5935859	7283	12825274
SRR5935860	4116	8595884
SRR5935861	4891	9747719
SRR5935863	2842	9899315
SRR5935864	2668	5788327
SRR5935866	9010	10320157
SRR5935867	4432	8382120
SRR5935869	3912	11699306
SRR5935870	3466	10780906
SRR5935871	4171	10639654
SRR5935872	5262	14324818
SRR5935873	3485	10263907
SRR5935875	6764	15369479
SRR5935876	4736	13041206
SRR5935878	11538	9900073
SRR5935880	6396	9242167
SRR5935881	4437	10079333
SRR5935882	4657	11250146
SRR5935883	5823	12244569
SRR5935884	4873	9803437
SRR5935885	5865	8807059
SRR5935886	6197	13982730
SRR5935887	4185	7440157
SRR5935891	5052	12050660
SRR5935895	3911	8537938
SRR5935898	3542	4137920
SRR5935901	6457	10703471
SRR5935904	4319	12187461
SRR5935906	3150	7876127
SRR5935908	2636	7511817
SRR5935909	6166	9702207
SRR5935911	6631	13870288
SRR5935912	2539	6681694
SRR5935914	5564	10442268
SRR5935915	3257	7199466
SRR5935916	4569	13485916
SRR5935917	2821	5573280
SRR5935921	3040	6058256
SRR5935922	5457	8193319
SRR5935923	7898	10446001
SRR5935924	2311	7713186
SRR5935925	7582	11333215
SRR5935926	5311	10904463
SRR5935927	2545	5188744
SRR5935930	4750	7669075
SRR5935931	2474	7021788
SRR5935932	3840	10257589
SRR5935933	3060	7023829
SRR5935934	6218	7474097
SRR5935935	3314	5485739
SRR5935936	6761	6499172
SRR5935944	5896	10402204
SRR5935945	4083	11625768
SRR5935946	5943	10680613
SRR5935947	5172	10963297
SRR5935949	3412	8712460
SRR5935950	5686	10735543
SRR5935951	9881	9895116
SRR5935952	9094	11160763
SRR5935953	4990	10473511
SRR5935954	7919	7102873
SRR5935955	3663	4219344
SRR5935957	5392	12628412
SRR5935964	11124	11826636
SRR5935965	4760	7151999
SRR5935970	6400	10710736
SRR5935971	5093	9532444
SRR5935972	6946	6763987
SRR5935975	4879	9816681
SRR5935979	1931	7968329
SRR5935980	4888	9873334
SRR5935982	2446	5237348
SRR5935983	6539	13274081
SRR5935984	3797	10717942
SRR5935985	5214	12258153
SRR5935986	4996	13478189
SRR5935987	4159	7494418
SRR5935990	3828	14954757
SRR5935995	4361	11543645
SRR5935996	4371	11372578
SRR5935997	4982	9812633
SRR5935999	4014	8145190
SRR5936001	6710	15525548
SRR5936004	2987	6967487
SRR5936005	3562	8004695
SRR5936006	3901	15420157
SRR5936007	5286	11250922
SRR5936009	3066	9465443
SRR5936010	3602	9735287
SRR5936011	2858	5897418
SRR5936014	5620	10563304
SRR5936016	7624	9603874
SRR5936017	6782	7683042
SRR5936018	2024	4999795
SRR5936019	4140	9519274
SRR5936020	6688	10873825
SRR5936021	2825	4871315
SRR5936022	6820	8614733
SRR5936023	4562	11922623
SRR5936024	7411	13248232
SRR5936029	2737	9671402
SRR5936030	3287	12455232
SRR5936033	4081	12016175
SRR5936034	3437	10220253
SRR5936036	3333	11290533
SRR5936037	5390	11361403
SRR5936038	14085	10644391
SRR5936040	3521	9186636
SRR5936044	3129	9621382
SRR5936047	3312	9475348
SRR5936049	6791	14368165
SRR5936052	2953	11713901
SRR5936056	4994	11339188
SRR5936060	3472	10574545
SRR5936064	2670	4005073
SRR5936066	6162	11764760
SRR5936067	5541	10423673
SRR5936068	2783	5817893
SRR5936071	4501	12723178
SRR5936077	4537	12488842
SRR5936080	2709	8936803
SRR5936081	4072	9692191
SRR5936084	2630	7526759
SRR5936085	4553	12476342
SRR5936086	5380	9939727
SRR5936088	3089	7075407
SRR5936091	8833	10526056
SRR5936092	7285	8869065
SRR5936094	5562	9236904
SRR5936097	6214	10938827
SRR5936098	7846	17308094
SRR5936101	9574	11131050
SRR5936102	2660	4819002
SRR5936103	6305	7272764
SRR5936104	4790	15116353
SRR5936106	4337	10475979
SRR5936107	5617	11173486
SRR5936108	3342	12300314
SRR5936109	5696	12651281
SRR5936110	5870	16547497
SRR5936111	3242	6249755
SRR5936113	5889	10412589
SRR5936114	4288	15327056
SRR5936115	5326	10399916
SRR5936117	3813	12111971
SRR5936118	4391	11757732
SRR5936119	3513	8553970
SRR5936121	3364	7999771
SRR5936123	5375	10814463
SRR5936125	11112	14285005
SRR5936126	4735	13753090
SRR5936127	8006	12417005
SRR5936128	1576	5018967
SRR5936129	2596	9890252
SRR5936131	7425	22756071
SRR5936132	6775	10936697
SRR5936133	3013	7800739
SRR5936134	7513	9650272
SRR5936135	4428	6463167
SRR5936140	4590	8276680
SRR5936143	4781	11878974
SRR5936145	5590	12882602
SRR5936147	3626	7816287
SRR5936149	2878	9774190
SRR5936150	4595	10247561
SRR5936151	3520	11476761
SRR5936153	2523	8335702
SRR5936154	2431	6308189
SRR5936156	4324	10091794
SRR5936159	4013	10804716
SRR5936160	2787	9987860
SRR5936161	5496	13062160
SRR5936163	2269	6093131
SRR5936168	3697	8704243
SRR5936169	10249	10097360
SRR5936170	4544	10714983
SRR5936171	6889	10906442
SRR5936176	3891	10657695
SRR5936177	4649	7174664
SRR5936178	2763	7966619
SRR5936181	4841	11761580
SRR5936182	1795	5599580
SRR5936185	4080	8506900
SRR5936186	11843	9529202
SRR5936189	4031	5123401
SRR5936195	5678	12275361
SRR5936196	7473	13823409
SRR5936198	3580	8679455
SRR5936199	9966	13306108
SRR5936201	8753	17288519
SRR5936203	7391	10627698
SRR5936204	4763	10353428
SRR5936206	3759	10061086
SRR5936207	12962	12419272
SRR5936210	6473	7680407
SRR5936212	6461	17299527
SRR5936213	4348	8625570
SRR5936214	4304	10793757
SRR5936215	4331	9765396
SRR5936216	2160	5860839
SRR5936217	7679	13037895
SRR5936218	4515	13781335
SRR5936219	2449	7067061
SRR5936221	13764	22581524
SRR5936222	14330	13299121
SRR5936223	4104	4977707
SRR5936224	3909	10547414
SRR5936225	1991	5109272
SRR5936226	2126	4156425
SRR5936227	4147	11013609
SRR5936230	9977	10523968
SRR5936231	9153	10201583
SRR5936232	1883	6341614
SRR5936235	3840	11961632
SRR5936236	3568	8954078
SRR5936238	5667	14290299
SRR5946605	2096	5335924
SRR5946606	2704	7278891
SRR5946607	10281	8358860
SRR5946608	4832	9898413
SRR5946609	4264	10179737
SRR5946610	13122	12098796
SRR5946612	3364	9910796
SRR5946613	5573	13086320
SRR5946616	3637	8558374
SRR5946617	4813	11571571
SRR5946619	1509	4532478
SRR5946620	3758	12538539
SRR5946621	4414	12015766
SRR5946622	3442	6254370
SRR5946623	4370	14183480
SRR5946625	3115	6414910
SRR5946626	11593	16340471
SRR5946628	6190	15792240
SRR5946633	2818	4239388
SRR5946634	4012	9652002
SRR5946636	2666	10188691
SRR5946637	5338	6557972
SRR5946641	4783	9878709
SRR5946642	4836	10741064
SRR5946643	3177	10109167
SRR5946644	2784	8649810
SRR5946646	4272	8696426
SRR5946648	3637	10420823
SRR5946649	4051	9202980
SRR5946650	4690	9305181
SRR5946651	4648	9585082
SRR5946652	5745	10272109
SRR5946653	3741	9798437
SRR5946658	7889	14773362
SRR5946659	3361	8584930
SRR5946662	2898	8998557
SRR5946664	9761	6343343
SRR5946665	3505	4953823
SRR5946666	2855	7764256
SRR5946667	5795	11524672
SRR5946668	15269	12248629
SRR5946669	6938	10741373
SRR5946670	7070	13381699
SRR5946671	5218	6923502
SRR5946674	2329	7704722
SRR5946676	8231	10291296
SRR5946678	4292	10329375
SRR5946680	3726	7350756
SRR5946677	8487	10421250
SRR5946682	6536	10659373
SRR5946681	4105	9085026
SRR5946683	5369	11415904
SRR5946684	1844	5023512
SRR5946685	2478	9512720
SRR5946686	5433	5529555
SRR5946687	3710	9649674
SRR5946689	3508	7190377
SRR5946690	3783	10868943
SRR5946692	6547	15689596
SRR5946696	2919	3995746
SRR5946699	5794	13842272
SRR5946701	5780	15009831
SRR5946702	5585	5646846
SRR5946704	5330	9639864
SRR5946712	4755	9053988
SRR5946716	3971	13013328
SRR5946717	3453	9176221
SRR5946721	8482	7986221
SRR5946722	4239	6269089
SRR5946724	3524	6342857
SRR5946727	3152	7283442
SRR5946729	3935	10466542
SRR5946730	4405	9881966
SRR5946731	3304	6349426
SRR5946732	2932	8498182
SRR5946733	7120	12509611
SRR5946736	3811	9877554
SRR5946737	5645	17134128
SRR5946738	3979	14299503
SRR5946739	5599	10761477
SRR5946740	2979	5784559
SRR5946742	3969	9735460
SRR5946744	6067	9472330
SRR5946745	4255	9675788
SRR5946746	2960	5432050
SRR5946747	10187	17644830
SRR5946748	3537	8695431
SRR5946749	2423	11878052
SRR5946751	4034	8318458
SRR5946754	1902	7064598
SRR5946756	4340	11028884
SRR5946757	6431	13187439
SRR5946759	4869	9846989
SRR5946760	8525	17042086
SRR5946765	6468	12209275
SRR5946766	2960	9336043
SRR5946767	1790	5328538
SRR5946768	4018	9664244
SRR5946770	2241	7261914
SRR5946772	2340	4724338
SRR5946774	6499	6149723
SRR5946775	2043	5872632
SRR5946776	7090	16427204
SRR5946777	6898	12561816
SRR5946778	3491	11953105
SRR5946779	2982	5800534
SRR5946780	3797	8006010
SRR5946782	4222	8686698
SRR5946784	4783	9089613
SRR5946785	3116	4998762
SRR5946786	5493	16229327
SRR5946787	5575	12464291
SRR5946788	3796	8237824
SRR5946789	2986	8158495
SRR5946790	5860	17788713
SRR5946791	8257	13517360
SRR5946792	3651	12031929
SRR5946793	3916	9343191
SRR5946794	2211	6052506
SRR5946795	8275	14478998
SRR5946796	4144	11491570
SRR5946798	10321	14095581
SRR5946800	5929	12791342
SRR5946801	1906	6264175
SRR5946802	3940	7779363
SRR5946804	7071	13024342
SRR5946805	3711	7954134
SRR5946806	6119	6575868
SRR5946807	5232	8580447
SRR5946808	3610	6171937
SRR5946809	4153	11293605
SRR5946810	6346	5514379
SRR5946814	4981	14177867
SRR5946811	5944	13494316
SRR5946815	5867	12743621
SRR5946817	5780	12891984
SRR5946818	8845	13214738
SRR5946820	4658	14739472
SRR5946821	10352	5119812
SRR5946823	6097	11360919
SRR5946826	1596	7492528
SRR5946827	4067	11330983
SRR5946829	3528	8474330
SRR5946830	3117	7665425
SRR5946832	4552	8421022
SRR5946833	3356	6202382
SRR5946834	3927	8168015
SRR5946836	2276	6705180
SRR5946838	6637	13230562
SRR5946839	2875	10552444
SRR5946840	2042	7052136
SRR5946842	4081	12396398
SRR5946844	4678	8641349
SRR5946845	2016	5070767
SRR5946846	7283	11053875
SRR5946847	7379	15312686
SRR5946849	2661	6009884
SRR5946850	3187	10470568
SRR5946851	4626	11767888
SRR5946852	8532	15245352
SRR5946853	1679	6310012
SRR5946854	3599	8039452
SRR5946857	5656	14821607
SRR5946858	2591	6343685
SRR5946859	6246	10994348
SRR5946860	1309	6703456
SRR5946861	4844	9443417
SRR5946865	5735	12219490
SRR5946866	3925	4649812
SRR5946867	11804	17286650
SRR5946868	1951	5496878
SRR5946869	2842	5705472
SRR5946870	2554	3989685
SRR5946871	2387	7007965
SRR5946872	3912	6976424
SRR5946873	2295	7890213
SRR5946874	2901	8577108
SRR5946875	5086	9691140
SRR5946876	9551	18708908
SRR5946877	2355	7132043
SRR5946878	2593	7376616
SRR5946880	5225	10450060
SRR5946881	4418	11423029
SRR5946882	6355	15026537
SRR5946883	6375	5580604
SRR5946884	4387	7805518
SRR5946888	6417	12008185
SRR5946891	4417	9795063
SRR5946892	6350	7347686
SRR5946893	6617	15738112
SRR5946898	3637	6396000
SRR5946899	7103	13062718
SRR5946900	10469	9681961
SRR5946901	1651	6408575
SRR5946904	3325	7366374
SRR5946905	9469	13262607
SRR5946906	3542	5123827
SRR5946907	2764	10660797
SRR5946909	3378	8136764
SRR5946910	8213	18852120
SRR5946911	5576	10876372
SRR5946912	3895	8899356
SRR5946914	5059	7864620
SRR5946915	1997	6607436
SRR5946916	4269	8031126
SRR5946918	5207	9087592
SRR5946920	2107	5196918
SRR5946921	7300	12531449
SRR5946924	6680	13748881
SRR5946927	5961	7742467
SRR5946929	6983	6932066
SRR5946930	5881	13245738
SRR5946931	5596	14620010
SRR5946932	2477	8160752
SRR5946933	3591	10246416
SRR5946934	1969	5026186
SRR5946935	6968	7418851
SRR5946936	3032	7992364
SRR5946937	2204	4736501
SRR5946938	3244	8976264
SRR5946939	4741	12000713
SRR5946940	2427	10279422
SRR5946942	4988	7422344
SRR5946943	3971	11102502
SRR5946945	3648	8884962
SRR5946944	2790	6461020
SRR5946946	4033	10736948
SRR5946947	2280	7123467
SRR5946948	3658	4664892
SRR5946949	1858	4073352
SRR5946950	3058	4430877
SRR5946951	2850	7895007
SRR5946952	3850	5627196
SRR5946954	2849	7289332
SRR5946958	6747	10686198
SRR5946959	4591	10715691
SRR5946961	8186	12225663
SRR5946965	2780	6184679
SRR5946967	1965	5564371
SRR5946968	5677	6117869
SRR5946970	6477	6890826
SRR5946972	6412	11370182
SRR5946973	7961	5962622
SRR5946974	2473	4838493
SRR5946975	7456	14660852
SRR5946976	6633	11248688
SRR5946978	3778	9602200
SRR5946979	3848	10534760
SRR5946980	4572	10118213
SRR5946981	5970	12310699
SRR5946984	3835	8275712
SRR5946985	7451	17483486
SRR5946986	6451	10809122
SRR5946988	2937	7113333
SRR5946987	6924	7113487
SRR5946989	5457	13795057
SRR5946990	6437	14975623
SRR5946991	1705	6115575
SRR5946992	3327	7335922
SRR5946993	8133	20898330
SRR5946995	5436	10175092
SRR5946999	3186	8683608
SRR5947000	5813	16323151
SRR5947001	2929	8969056
SRR5947002	3499	7763239
SRR5947004	5793	8099614
SRR5947005	3917	8490747
SRR5947006	7959	12061682
SRR5947007	16185	12560275
SRR5947010	4738	12732214
SRR5947011	8248	13460400
SRR5947012	1682	5402977
SRR5947013	4110	8832543
SRR5947015	4022	12838341
SRR5947017	5771	12296193
SRR5947019	4753	10810587
SRR5947020	2664	7257469
SRR5947021	6753	8731141
SRR5947022	4168	7313486
SRR5947023	3421	7380664
SRR5947026	7680	11813856
SRR5947029	3017	10452875
SRR5947030	2929	9614152
SRR5947031	3074	5853964
SRR5947032	3158	6204726
SRR5947033	1816	6649783
SRR5947035	5261	6632482
SRR5947037	2635	7752966
SRR5947036	2463	6461369
SRR5947039	5235	10727758
SRR5947040	5601	3972656
SRR5947041	2709	7427942
SRR5947042	1449	4071759
SRR5947043	2834	8136057
SRR5947044	3398	9619136
SRR5947046	5279	10321651
SRR5947049	1499	5328605
SRR5947050	12030	8075667
SRR5947051	4540	11414615
SRR5947052	4396	7459807
SRR5947053	3090	4860017
SRR5947055	7807	12882919
SRR5947058	3908	9226373
SRR5947059	3077	6087005
SRR5947061	5766	6132909
SRR5947062	4076	8239997
SRR5947063	2338	9413756
SRR5947066	2920	4920871
SRR5947069	2265	4220877
SRR5947070	3523	10664885
SRR5947073	4160	3977888
SRR5947074	2249	8037255
SRR5947077	7646	8283005
SRR5947078	10678	16219914
SRR5947079	4278	8438297
SRR5947085	2771	6807843
SRR5947086	2513	8291257
SRR5947088	1626	7317611
SRR5947089	4701	12051672
SRR5947090	16255	13235843
SRR5947091	4369	13233947
SRR5947092	6811	10393108
SRR5947095	16115	13470168
SRR5947096	3590	10267104
SRR5947097	5092	14067923
SRR5947098	4332	9429561
SRR5947100	5889	11439738
SRR5947101	3368	10011692
SRR5947102	1927	6193967
SRR5947104	3758	8019721
